flask                     # لإنشاء خادم الويب
flask-cors                # لدعم CORS إذا كنت تريد تشغيل الواجهة من نطاق مختلف
pyTelegramBotAPI          # لإنشاء بوت تيليجرام والتفاعل مع المستخدمين
requests                  # لإرسال واستقبال الطلبات HTTP بين الخادم والبوت
gunicorn                  # لتشغيل Flask في بيئة الإنتاج (على Render أو Railway)
psutil                    # لجمع معلومات النظام مثل الاستخدام الفعلي للذاكرة والمعالج
termcolor                 # لإضافة ألوان إلى المخرجات في الطرفية (اختياري)
coloredlogs               # لتحسين تنسيق السجلات (اختياري)
python-dotenv             # لتحميل المتغيرات البيئية من ملف `.env`
Pillow                    # للتعامل مع الصور إذا كنت تريد التقاط صور بالكاميرا
opencv-python             # لمعالجة الصور والفيديو إذا كنت تريد التحكم في الكاميرا
pyttsx3                   # لتحويل النص إلى صوت على جهاز الأندرويد
speechrecognition         # للتعرف على الصوت إذا كنت تريد التحكم عبر الأوامر الصوتية
pyAesCrypt                # لتشفير الملفات إذا كنت تريد حفظ البيانات بشكل آمن
